input_text,output_text,input_cmi,output_cmi,delta
这个新手机的处理器速度真的快，**but the battery life is kind of disappointing.** **I tried enabling dark mode** 来省点电，效果还不错。 **The AI voice assistant** 有时候会误解我的口音，**so I have to repeat myself.**,",,, por por por Por por Por Por Por por por de por por la por por en por porpor por por van por por per por por va por por con por por pod por por sin por porkor por poran por por mi por por a por por ser por por ver por porno por por mor por por lo por porcant por porr por porán por por, por Por van por Porpor por Por de por Por en por Por la",6.25,0.0,-6.25
"1. After that **绝杀进球** *yìjī*, the whole stadium just **炸了**—fans were screaming like crazy! 2. He **受伤** last season but **康复得特别快**, so now his **体能** is even better than before. 3. The coach’s **战术安排** was **太牛了**, totally caught the opponents off guard in the second half.","##ntntntntrantntostostost por por por Por por porost por Por Por Por por Por con por por sin por porpor por por de por por en por porno por por per por por a por por, por por mor por por la por por cor por por para por por y por por con por Por de por Por en por Por sin por Por, por Por mor por Porpor por Por la por Por cor por Por para por Porno",0.0,0.0,0.0
"1. I was **超级累** after work yesterday, so I just **躺** on the couch and binged Netflix for hours. 2. She always says **""别客气""** when I thank her, but I still feel bad for not **带** anything to her party. 3. If you **不确定** how to fill out this form, just **问问** the guy at the front desk—he’s super helpful.",##iniiniiniinoiniiniinainiiniinariniinifiniiniiniininiiniineiniiniciniiniininiiniiniriniiniinindiiniinisiniiniinimininiinilinainiinicininiini liiniinibniiniinihiniiniinitaliiniini ubiiniinilliiniinitiniiniini riiniinipiniiniini geniiniininniiniiniginiiniini peliiniini sininiinigeniiniiniziniiniini chiini,0.0,0.0,0.0
我昨天去超市买了很多东西，but forgot to check the expiration date on the milk。 这周末打算在家里好好休息一下，because I’ve been working overtime all month。 他的新发型看起来有点奇怪，honestly it reminds me of a mushroom.,##ororororeorororoororoorooroororkororor corororORoror porororcororor roorororaororsororor delorordororor de de de por poror por por por de de del de deor por del del del de del del por por cor por por del de por de poror de del por de del el de de y por por y de deno de de la de,12.5,0.0,-12.5
1. 我刚刚**debug**了半天那个**algorithm**，结果发现是**database connection**的问题，真**气人**！ 2. 这个新**AI model**的**accuracy**确实很高，但**training**起来太**耗时**了，我**电脑**都快**炸**了。 3. 你帮我**check**一下这段**code**，为什么**output**总是**乱码**？我**实在看不懂**哪里出了**bug**。,"##orororsorsorsororor por por porsorsor porsor por por Por por porador por por sin por por de por por, por por en por por la por por mi por por ser por por y por por van por poran por por per por por el por por del por porno por por con por porar por por una por por va por por otro por porpor por por lo por por mor por porción por poroc por por",0.0,0.0,0.0
1. I was 正在看 movie last night 但是 suddenly 断网了，super annoying! 2. 这个 weekend 我要 go shopping 买点 新衣服，maybe 顺便 eat some 好吃的。 3. My boss 让我 finish this report by 明天，but I 还没开始呢—so 焦虑！,##janjanjanjajajarjarjarjarjerjerjerjarjajarjarjerjarjejarjajarjerjajajarjerjeljerjerjejerjerjelejarjerjerjrjerjeajerjerjejarjeljeljerjerjaljerjeljerjarjalejarjarjaljeljeljerjarjeljelejarjerjanjarjerjeljirjerjeralrjerjetvarjerjeljarjerjervirjerjevinerjerjehjerjerjeljenrjerjenjarje,40.625,0.0,-40.625
"我的new laptop **真的太快了**，boot up 只要五秒钟！ 这款AI **软件**虽然很强，但有时候会**自动crash**，让人有点**头大**。 你帮我**检查下**这个**代码**，看看为什么**一直show** ""404 error""。",##ororororeoreoreororsorsorsororororoorooror porsorsor porororkororordorsoror por por porsororsor por pororsororkorsorsordorsorsorkorsorordorororcororor corororodorsorkororsordororsorcorsorsor corsorsorodoror sersorsor sersororododod por porkorsor porsorkor porsor por,50.0,0.0,-50.0
1. 我昨天去了那个 **super crowded** 的市场，结果**bought**了一堆**useless stuff** 回来，真**后悔**！ 2. 他总是**likes to** 找些**excuses** 来**逃避**工作，**but** 这次老板终于**看不下去**了。 3. 这部电影的**plot** 太**cliché** 了，可是**special effects** 真的**超级牛**，让我**看得**有点**overwhelmed**。,##ororororeoreoreorororooroorooreoreorooroororooror por por pororooro por poror porororsororororaorororpororkororor sin por por sin sin sin por sin poror sin sinor por sin sino por por Por por por y por porsor por por sino por sinoror Por por sin y por sin Por por Por sin sin y sin sin sino sin sinvor sin por Por,0.0,0.0,0.0
1. 昨天的NBA比赛太**crazy**了，最后三秒**buzzer beater**直接**reverse**了整个**局势**！ 2. 我**training**的时候总是**拉伤**腿，**coach**说我的**warm-up**不够**到位**。 3. 这场**football match**的**var**判罚太**离谱**了，**offside**都能吹成**点球**？,"##orororsorsorsororor por por porsorsor porsor por poror porsororsor pororsoror por Por por porkorsorsorkor por por Porsor por Por Por porsorkorsor por sin por por sin sin porsor sin por Por sin por sin Por por sinsorsor sin sin sinan por por per por porpor por por, por por van por por y por porno por por en por porcor por poran",0.0,0.0,0.0
去年梅西突然加盟国际迈阿密，真的让球迷们都炸锅了。 The referee’s call in the final minute was absolutely controversial. 决赛最后一分钟的判罚简直太有争议了，大家都在吐槽呢。,##ororororoorooroorororeoroorooreoroororoororeoreorooreoreoreororooreorororaoroorooraoraoraoroororaoraororaororooraororkororooroooroororooroorokororor cororooroorosorooro roorooro cororor pororooronooroorosororooro porororooroor porororokororoorkorororo cororoor,16.666666666666664,0.0,-16.666666666666664
"所以我只好在家看了一天的电视。 Next time I’ll check the weather forecast first, 免得又浪费一天时间。",##janjanjanjajajajanjanjatjatjatjajajatjajatjatjanjatjajanjajatjanjajanjatjanjanjaljatjatjaljaljaljajajaljaljanjajaljanjanjanajanjanjjanjan jajajajjajanjaljaljatjanjaljajanjjjjanjajjjajajijanjanjemjanjanjamjanjanjijaja jajanjanjojajajanajajanjijan,19.999999999999996,0.0,-19.999999999999996
"Last night’s game was insane—**那个三分球太关键了**！ The refs made some questionable calls, **简直就是瞎判**。 He’s training like a beast **为了下个月的比赛**， no days off.",##ororororeoreoreorororooroorooreoreorooreorooroororooreororoororeoroorororaoroorooraorooreoraoraoraoreoreoraoreorooraoraorooraororaoraororooraoreoraoroororaororkororooroorosorooro ooroororoorooroorioroorooorooro pororooroorporoorootoorooroonoorooro loorooro -oroorokor,0.0,0.0,0.0
这个新手机的处理器速度真的快，**but the battery life is kinda disappointing.** **AI tools** 现在越来越智能了，连我的工作都能帮上不少忙。 你试过用 **cloud storage** 备份数据吗？比U盘方便多了，还不占地方。,##orororkorkorkororor por por pororkoror poror porkorkor por por Por por Por Por por porkor por Porkor porkororkor pororor Por Por Porkorkor Por poror Por porkor Por Porororsor por porsor por Poror por Porpor por por de por porno por por sin por por la por porcor por por mi por por en por por mor por por lo por por con por por,37.5,0.0,-37.5
这个新手机的处理器真的太强了，it can handle AAA games without any lag at all. I tried the latest AI translation tool yesterday，但翻译出来的结果还是有点儿生硬。 Their cloud storage service 最近又涨价了，so I’m considering switching to a local NAS setup.,##ororororoorooro lo lo lo li li li lo lo Lo Lo Lo lo lo por por por Por Por Por por por lo por Por por Por lo lo Por por lo lo de de de por por li por por la por por pod por por en por por a por por de de Por por de por Por pod por Por de de lo lo la la por Por la por pod Por por pod pod por pod lo por de en por Por en por lo Por,9.677419354838712,0.0,-9.677419354838712
"1. 我昨天去了那个 **new café** 但发现 **menu** 上的 **prices** 真的有点 **off the chart**—**太贵了**！ 2. **Honestly**, 这种 **weather** 让我 **super 不想出门**，干脆在家 **binge-watch** 两集 **drama** 算了。 3. 他总是 **show off** 自己的 **coding skills**，但其实 **core logic** 经常 **bug 一堆**，**真的很尴尬**。","##ororororeoreoreororsorsorsororor por por porsorsor porsor por poror porsoror porororkorsorsorkorsororsor pororsororkor por por Por por por sin por porkorsor por sin sin sinsorsor sin sin porsor sin por Por Por por sinsor por Por sin sin y por poroc por poran por por lo por por otro por por per por por, por por y por",8.333333333333337,0.0,-8.333333333333337
1. 昨天的NBA比赛太**clutch**了，最后三秒**buzzer beater**直接**reverse**整个**局势**！ 2. 这支球队的**defense**实在太**loose**，老让对手**fast break**得手，**防守**简直形同虚设。 3. 教练说我的**shooting form**有问题，非让我**调整**手腕角度，不然**three-pointer**永远**稳定**不了。,##orororsorsorsororor por por porsorsor porsor por por Por por porkor por poror porsoror por Por Por por Poror porororkorkorsorsorkorkor porsorkor pororsor por Porsor poror Por porsor Por porkorkorkororsororsorkorsor porpor por poran por por per por por sin por porcor por porador por por mor por porporsor porkor Por por,0.0,0.0,0.0
今天天气真好，让人心情特别舒畅。 I should probably go for a walk before it gets too hot. 不过先喝杯咖啡提提神再说。,##janjanjanjajajajanjanjanajajajanajanjajanajajanjajanjanajanajanjanajanjanjaljaljanjanjatjanjanjojanjanjejajanjaljajajaljaljaljajaljanjaljanjajaljajanajanajanajajaljatjanjajejanjanjenjanjanjaijanjanjanojanjanjelajanjanjamjanjanjjanjanjeljanjanjarjanjanjiljanjanjnijanjanjalanjan,14.28571428571429,0.0,-14.28571428571429
我的新laptop **超级卡**，得重装个system才行。 那个AI **模型**训练完之后，accuracy **居然**只有60% **左右**，**太离谱了**。 你帮我debug **一下**这段code，**怎么**老是报memory leak **的错误**？,##orororsorsorsororor por por porsorsor porsor por poror porsororsor porororkorsorsorkor por por Por por porkorsoror pororsororkorkor porsorkorsorkororsorkorkorkorsor porkorkororkoror porkororor ser por poran por por per por porador por porar por por de por pordor por por sin por por lo por por van por por ser,25.0,0.0,-25.0
1. My 新手机的 camera **真的太清晰了**，but the battery drain is **有点严重**。 2. 这个AI tool **帮我省了不少时间**，though sometimes it still needs **人工调整一下**。 3. You got the **最新版本的** firmware right? **装完之后** the lag issue **完全没了**。,"##orororkorororsorsororor porsorsorsor por por porsor por Por por por Por Por Por porsor Por por Porkor por por de por poror por por sin por por la por por en por por van por por mi por por ser por por per por por el por por del por por, por por mor por por una por por y por por va por porpor por porno por poran por por con por porvian por",9.523809523809524,0.0,-9.523809523809524
1. 我昨天去了那个 **super crowded** 的市场，结果**bought**了一堆**useless stuff** 回来，真**后悔**！ 2. 他总是**say**些**nonsense**，然后**blame**别人**不懂 humor**，真的**很无语**。 3. 这个**app**真的**太好用**了，**saves**我**super much time**，**recommend**大家都**试试看**！,"##orororsorsorsororor por por porsorsor porsor por por Por por por sin sin sin por por otro por por ser por por per por porpor por por y por por de por por, por por en por porno por por el por por van por por la por poran por por mi por por mor por por dejar por por va por por con por poroc por por una por por lo por porador por porr por por para",50.0,0.0,-50.0
"I was thinking about dinner just now, 但是冰箱里什么都没有。 The weather forecast says it’ll rain tomorrow, 记得带伞出门哦。 She promised to call back, 结果又放我鸽子了。",",,, y y y a a a y y e y y por por por y y de de de y y van van van de de van van y van de van y de van Van van van Van Van Van van Van Von van vanvan van van va van van von van van Von van Van de van de Van van de ende van van ende van Vanvon van van die van van al van vangen van van der van vann van van vele van vanvon",13.636363636363635,0.0,-13.636363636363635
"I was thinking about dinner earlier, 但是冰箱里什么都没有。 最近天气真的太热了， I can’t even focus on work. 我明天要去医院， hope it’s nothing serious.",##janjanjanjajajarjarjarjarjerjerjerjarjerjarjanjarjarjaljarjarjalejarjarjaljerjerjelejarjerjejerjerjeljirjerjeljerjerjaljerjarjajerjerjaljarjerjevinerjerjeljarjerjalejalejarjelejarjarjeljeljerjelejalejarjaljeljeljelejarjerjajerjarjaljiljirjeljelejalejalejaljeljeljiljiljiljerjeljiljilejalejalji,15.789473684210531,0.0,-15.789473684210531
"I was thinking about dinner earlier, 但是冰箱里什么都没有。 The weather forecast says it’ll rain tomorrow, 记得带伞出门哦。 She promised to call at 8, 结果又放我鸽子了。",##janjanjanjajajajanjanjojojojajajojajojojjojojijojorjajojoejojojoijojojoojojojejojonjojojo jojojonojojohjojolojojovojojoinojojoljojorjejojogojojopitejojodiojojoogojojoyojojoiojojorejjojoeojojorojojo lojojo,14.28571428571429,0.0,-14.28571428571429
"I was thinking about dinner last night, 但是实在太累了。 今天的天气真好， so I decided to go for a walk in the park. My phone died halfway, 结果只能坐公交回家。",",,, y y y por por por y y a a a y y de de de por por de de y y van van van de de van de van van y van y de van y y va van van Van van Van Van Van van vanvan van van en van van va van Van de van Van Va van van Valencia van van ende van van ver van van von van van al van van Va van Van va van de Van van va Van Van Va Van Van",12.0,0.0,-12.0
"1. After that **绝杀进球** *kèshā jìnqiú*, the whole stadium just **炸了** *zhàle*—you could feel the energy from the stands! 2. His **传球** *chuánqiú* accuracy is insane, but today he **发挥失常** *fāhuī shīcháng* and kept missing easy passes. 3. The coach said we need to **加强防守** *jiāqiáng fángshǒu* in the second half, or we’ll **输得很难看** *shū de hěn nánkàn*.","##nonono por por por Por por Por Por Por por por sin por sin sin sin por Por sin sin de por por y por por mi por por de por Por de por sin Por por de de de sin por por, por por en por por con por porpor por por mor por por la por por per por por van por poran por por ser por por va por por para por por el por porno por Por y por Por, por Por mi por",0.0,0.0,0.0
Last night’s game was insane—**那个三分球太关键了**！ The Lakers really need to step up their defense **否则季后赛又要一轮游**。 **这次换人安排有点奇怪**， but I guess the coach knows best.,##ororororeoreoreorororooroorooreoreorooroororoorororaororkorororooreoroororeorooreoraoroorooraoraoraororaoraorooreororooraoroororaorooraororokororoorokorororsororor pororor rooroorosororoororoorooro roorororioroorooorooro pororooroorioroorkororoor pororoor ro,0.0,0.0,0.0
"我昨天在supermarket买了好多 **水果**，结果发现有的已经**坏了**。 这部**电影**的plot twist真的**太惊喜**了，我完全**没想到**！ 他总是say **""没问题""**，但最后还是**搞砸**了整个**计划**。","##orororsorsorsororor por por porsorsor porsor por por Por por poror porsoror por Por Por porsor Por por Poror pororor Por por sin por por sin sin sin por Por sin sin de de por por, por por otro por por per por por ser por por van por por y por por mor por por con por por en por por la por por va por porpor por porno por por para por por de",0.0,0.0,0.0
我昨天去了那个 **supermarket** 买东西，结果发现 **sold out** 了好多东西。 他总是 **say** 什么“别 **worry**”，但自己却 **stress** 得要命。 这部电影的 **plot** 真的太 **twisted** 了，我看得都 **confused** 了。,"##ororororeoreoreorororooroorooreoreorooreorooroororooreororoororeoroorororaoroororooroorootooroorooorooro oorooro pororooroorosorooro cororooro -orooro roorooro loorooro,orooroodorooro yoroorooraoroor por por pororor porororo por pororoororaorororporooroiooroorokororo",0.0,0.0,0.0
我的新**laptop**配置特别高，i7处理器加上32G **RAM**，跑**AI model**那叫一个**smooth**。 这款**smartwatch**的**battery life**确实有点短，才充了一天电就**low battery**了，真**让人头大**。 他们团队最近在**debug**那个**app**，发现**backend**的**logic**全乱了，**赶鸭子上架**临时改了半宿。,"##orororsorsorsororor por por porsorsor porsor por poror porsororsoror porororkorsorsorkor por por Por por por lo por porador por porno por por otro por por la por por de por poran por por sin por por en por por y por por van por por mor por por per por por el por porcir por por mi por poroc por por, por por ser por porar por por",0.0,0.0,0.0
"The new AI model 真的太强了，处理复杂任务一点都不费劲。 I tried debugging the code all night, 但最后发现只是少了个分号。 Their latest smartphone 续航确实提升了，不过价格也涨得有点离谱。",##janjanjanjajajajanjanjatjajajijajajojajajjajajcijajajatjajijijajanjajanjijijijojajijojojojajojojijajojijijjijijanjijajijjajiljijajavojjajajnijajavnijajaljijajijanjajijcijajivojvojvojjojajjjjojojjjijjja,17.647058823529417,0.0,-17.647058823529417
我昨天买了个新**laptop**，但是它的**battery life**真的太**short**了，才撑两个**hour**就没电。 这款**AI tool**的**accuracy**确实很高，不过**user interface**有点复杂，我得**spend**时间**study**一下**tutorial**。 他让我帮忙**debug**那个**code**，结果发现**error**全在**data preprocessing**的步骤里，真**headache**啊！,##oooocaocaocaococococaocaotaotaotaLLLNNNHHHNNLLRRRHHRRLLHHLLlLLTTTRRTLLMLLLLALLotaotaRRNNRRotaLRLRHLRTTHHTTTALL laLLGLLATLL angLLTA,0.0,0.0,0.0
这个新手机的处理器速度真的快，**but the battery life is kind of disappointing.** **I tried enabling dark mode** 来省点电，效果还不错。 **The AI assistant keeps mishearing me**—可能我的口音它不太适应吧。,",,, u u u U U U u U u - - - u - U U - - U - U u u - u u va u u van van van Van Van Van van Van van van va van van Va Van Van Va Va Van Va Van van Va Va Va van Van U Van Van U van van U van Van Va van van Vol Van Van In Van Van Von Van Van Ver Van Van Tot Van Van va Van Van Val Van Van - Van Van",7.14285714285714,0.0,-7.14285714285714
1. I was 正在看 movie yesterday 但是突然 stop 了电，真的是 too annoying 了！ 2. 这个 weekend 我要去 shopping 买点新衣服，顺便 bring 我妹妹 一起吃个 火锅。 3. My boss 让我 finish 这个 report 之前，一定要 check 所有的 data 确保 no mistakes。,"##orororsororor por por por Por por Por Por Por por poror poror Por Poror por Pororor Por porororkor por porsor por por cor por porpor por por mor por por de por por en por por pod por por la por por pot por por per por por, por porno por por sin por por con por por y por por el por poran por por va por por a por por no por porr por",45.45454545454546,0.0,-45.45454545454546
1. 昨天的比赛 **was so intense**—最后一秒 **they scored a buzzer-beater** 让我 **completely lost it**！ 2. 这支球队的 **defense strategy** 真的 **too strong**，每次 **they intercept** 都能 **immediately counterattack** 反击得分。 3. 我 **usually watch** NBA 直播，但今天 **the stream keeps buffering** 真的 **super annoying**，害我 **missed the dunk**！,"##orororsorsorsororor por por porsorsor por por Por por Por Por por porpor por por sin por porno por por mi por por per por poran por por de por por y por por, por por en por por la por por van por por mor por por va por por ser por por ver por por lo por por el por por son por por otro por porr por por una por por no por porar por por un por",47.05882352941176,0.0,-47.05882352941176
"I was watching the NBA last night, **那个三分球太漂亮了**! **这场比赛的防守强度** really impressed me, both teams played hard. The referee made a controversial call, **但裁判的判罚有时候确实难免有争议**。","##nonono por por por Por Por Por por porpor Por porpor por Por por Porpor por por sin por Por sin por por de por por, por por no por por per por por y por por en por por mi por por con por por la por por van por por ver por poran por por va por por lo por porno por Por de por Por y por Por, por Porno por sin sin sin por sin Por Por sin sin Por por",0.0,0.0,0.0
我昨天在supermarket买了**很多东西**，结果发现**忘带wallet**了。 这部**电影的plot**有点**复杂**，不过**演员的acting**真的**很棒**！ 他总是**说some random stuff**，然后**就开始笑**，**真搞不懂**他在**想什么**。,"##orororsorsorsororor por por porsorsor porsor por por Por por por sin por por mor por por de por porador por por la por por en por porpor por por ser por por per por por lo por por otro por por el por por con por por una por por y por por mi por por su por por van por por para por por, por por ver por por va por porar por porno por poran por por",0.0,0.0,0.0
"Honestly, I was bawling my eyes out by the end. 他总是说要减肥，可是一到周末就把节食计划抛到脑后。 I swear, his willpower lasts about two days max.",##janjanjanjajajajanjajanjanjaijaijaijajajaijaijanjanjaljajajojajajaljaljaljaijaijaljaljanjajaijajanjaljaljajaijaljajaljajanjaijajaijanjajaljaijajaljanjaijanjaijaljanjanjojaijaijjaijaijalijaijaijamjaijaijijaijailjijaijaijatjaijaijojaijajjajajjaijajojojai,5.000000000000004,0.0,-5.000000000000004
The Lakers 真的太强了，昨晚那场比赛简直是大师级表演。 I can’t believe they lost to the Warriors after leading by 15 in the fourth—最后关头防守太松懈。 下周的德比战肯定好看，Man City 和 Liverpool 的对决从来不让人失望。,##orororkorkorkororor cor corkorkor cor cor cororkororkor corkor cor kor cor cor por por cor cor Cor cor corsor cor cor kor kor corkor kor cor kor por por por kor cor por cor porkor cor Cor por porkorkor kor kor kor por corkor por cor korkor cor por kor korkorkor por por Por por por de cor cor de por por Cor cor por de de cor poror por poror,22.72727272727273,0.0,-22.72727272727273
